     1→/**
     2→ * Faya Admin Portal — Seed data
     3→ * Static reference data derived from the spec (departments, roles, permissions, countries).
     4→ * Seeded into Firestore on first run if collections are empty.
     5→ */
     6→import type {
     7→  Department,
   440→  { id: "csm_NG_001", consumerCode: "FAY-NG-C-00001", firstName: "Ngozi", lastName: "Eze", email: "ngozi.eze@gmail.com", phone: "+234 801 222 3331", countryCode: "NG", nationality: "Nigerian", dateOfBirth: "1990-04-12", kycStatus: "pending", kycTier: "tier_1", kycCaseId: "kyc_1001", riskScore: 22, status: "pending_kyc", platforms: ["consumerApp", "nfcClosedLoop"], lifetimeVolume: 0, monthlyVolume: 0, transactionCount: 0, walletBalance: 0, currency: "NGN", createdAt: now() - hours(6), updatedAt: now() - hours(6), notes: "" },
   441→  { id: "csm_NG_002", consumerCode: "FAY-NG-C-00002", firstName: "Ibrahim", lastName: "Sani", email: "ibrahim.sani@yahoo.com", phone: "+234 802 333 4442", countryCode: "NG", nationality: "Nigerian", dateOfBirth: "1985-08-23", kycStatus: "in_review", kycTier: "tier_2", kycCaseId: "kyc_1002", riskScore: 78, status: "active", platforms: ["consumerApp", "nfcClosedLoop", "onlineCheckout"], lifetimeVolume: 2400000, monthlyVolume: 180000, transactionCount: 142, walletBalance: 12400, currency: "NGN", createdAt: now() - days(60), updatedAt: now() - hours(12), notes: "PEP positive — under review" },
   442→  { id: "csm_NG_003", consumerCode: "FAY-NG-C-00003", firstName: "Adebayo", lastName: "Ogun", email: "adebayo.ogun@gmail.com", phone: "+234 803 444 5553", countryCode: "NG", nationality: "Nigerian", dateOfBirth: "1992-11-05", kycStatus: "approved", kycTier: "tier_3", kycCaseId: null, riskScore: 12, status: "active", platforms: ["consumerApp", "nfcClosedLoop", "onlineCheckout"], lifetimeVolume: 8400000, monthlyVolume: 620000, transactionCount: 380, walletBalance: 45000, currency: "NGN", createdAt: now() - days(120), updatedAt: now() - hours(2), notes: "High-value customer" },
   443→  { id: "csm_NG_004", consumerCode: "FAY-NG-C-00004", firstName: "Chioma", lastName: "Nwosu", email: "chioma.nwosu@gmail.com", phone: "+234 804 555 6664", countryCode: "NG", nationality: "Nigerian", dateOfBirth: "1995-02-18", kycStatus: "approved", kycTier: "tier_2", kycCaseId: null, riskScore: 28, status: "active", platforms: ["consumerApp", "nfcClosedLoop"], lifetimeVolume: 1200000, monthlyVolume: 84000, transactionCount: 96, walletBalance: 8200, currency: "NGN", createdAt: now() - days(45), updatedAt: now() - hours(8), notes: "" },
   444→  { id: "csm_NG_005", consumerCode: "FAY-NG-C-00005", firstName: "Tunde", lastName: "Bakare", email: "tunde.bakare@yahoo.com", phone: "+234 805 666 7775", countryCode: "NG", nationality: "Nigerian", dateOfBirth: "1988-07-30", kycStatus: "rejected", kycTier: "tier_1", kycCaseId: null, riskScore: 92, status: "restricted", platforms: ["consumerApp"], lifetimeVolume: 240000, monthlyVolume: 0, transactionCount: 8, walletBalance: 0, currency: "NGN", createdAt: now() - days(30), updatedAt: now() - days(5), notes: "Rejected — invalid ID document" },
   445→
   446→  // Ghana
   447→  { id: "csm_GH_001", consumerCode: "FAY-GH-C-00001", firstName: "Akosua", lastName: "Mensah", email: "akosua.mensah@gmail.com", phone: "+233 244 555 6661", countryCode: "GH", nationality: "Ghanaian", dateOfBirth: "1993-03-14", kycStatus: "pending", kycTier: "tier_1", kycCaseId: "kyc_1003", riskScore: 15, status: "pending_kyc", platforms: ["consumerApp", "nfcClosedLoop"], lifetimeVolume: 0, monthlyVolume: 0, transactionCount: 0, walletBalance: 0, currency: "GHS", createdAt: now() - hours(2), updatedAt: now() - hours(2), notes: "" },
   448→  { id: "csm_GH_002", consumerCode: "FAY-GH-C-00002", firstName: "Kofi", lastName: "Asante", email: "kofi.asante@gmail.com", phone: "+233 245 666 7772", countryCode: "GH", nationality: "Ghanaian", dateOfBirth: "1989-09-22", kycStatus: "approved", kycTier: "tier_3", kycCaseId: null, riskScore: 18, status: "active", platforms: ["consumerApp", "nfcClosedLoop", "onlineCheckout"], lifetimeVolume: 42000, monthlyVolume: 3400, transactionCount: 220, walletBalance: 1200, currency: "GHS", createdAt: now() - days(90), updatedAt: now() - hours(4), notes: "" },
   449→  { id: "csm_GH_003", consumerCode: "FAY-GH-C-00003", firstName: "Ama", lastName: "Serwaa", email: "ama.serwaa@yahoo.com", phone: "+233 246 777 8883", countryCode: "GH", nationality: "Ghanaian", dateOfBirth: "1996-12-08", kycStatus: "approved", kycTier: "tier_2", kycCaseId: null, riskScore: 24, status: "active", platforms: ["consumerApp", "nfcClosedLoop"], lifetimeVolume: 8400, monthlyVolume: 620, transactionCount: 64, walletBalance: 240, currency: "GHS", createdAt: now() - days(20), updatedAt: now() - hours(10), notes: "" },
   450→
   451→  // Kenya
   452→  { id: "csm_KE_001", consumerCode: "FAY-KE-C-00001", firstName: "Mwangi", lastName: "Kamau", email: "mwangi.kamau@gmail.com", phone: "+254 712 888 9991", countryCode: "KE", nationality: "Kenyan", dateOfBirth: "1991-05-17", kycStatus: "escalated", kycTier: "tier_2", kycCaseId: "kyc_1004", riskScore: 45, status: "active", platforms: ["consumerApp", "onlineCheckout"], lifetimeVolume: 180000, monthlyVolume: 14000, transactionCount: 88, walletBalance: 3200, currency: "KES", createdAt: now() - days(75), updatedAt: now() - hours(24), notes: "Sanctions screening — false positive likely" },
   453→  { id: "csm_KE_002", consumerCode: "FAY-KE-C-00002", firstName: "Aisha", lastName: "Omar", email: "aisha.omar@gmail.com", phone: "+254 713 999 0002", countryCode: "KE", nationality: "Kenyan", dateOfBirth: "1994-10-03", kycStatus: "approved", kycTier: "tier_3", kycCaseId: null, riskScore: 14, status: "active", platforms: ["consumerApp", "nfcClosedLoop", "onlineCheckout"], lifetimeVolume: 320000, monthlyVolume: 28000, transactionCount: 184, walletBalance: 8400, currency: "KES", createdAt: now() - days(110), updatedAt: now() - hours(3), notes: "" },
   454→  { id: "csm_KE_003", consumerCode: "FAY-KE-C-00003", firstName: "Brian", lastName: "Otieno", email: "brian.otieno@yahoo.com", phone: "+254 714 111 0003", countryCode: "KE", nationality: "Kenyan", dateOfBirth: "1997-01-25", kycStatus: "approved", kycTier: "tier_1", kycCaseId: null, riskScore: 32, status: "active", platforms: ["consumerApp"], lifetimeVolume: 42000, monthlyVolume: 3200, transactionCount: 42, walletBalance: 1200, currency: "KES", createdAt: now() - days(15), updatedAt: now() - hours(6), notes: "" },
   455→  { id: "csm_KE_004", consumerCode: "FAY-KE-C-00004", firstName: "Wanjiru", lastName: "Mbugua", email: "wanjiru.mbugua@gmail.com", phone: "+254 715 222 0004", countryCode: "KE", nationality: "Kenyan", dateOfBirth: "1987-06-19", kycStatus: "approved", kycTier: "tier_3", kycCaseId: null, riskScore: 8, status: "active", platforms: ["consumerApp", "nfcClosedLoop", "onlineCheckout"], lifetimeVolume: 1240000, monthlyVolume: 96000, transactionCount: 620, walletBalance: 24000, currency: "KES", createdAt: now() - days(140), updatedAt: now() - hours(1), notes: "Top customer" },
   456→
   457→  // South Africa
   458→  { id: "csm_ZA_001", consumerCode: "FAY-ZA-C-00001", firstName: "Lerato", lastName: "Molefe", email: "lerato.molefe@gmail.com", phone: "+27 82 333 4441", countryCode: "ZA", nationality: "South African", dateOfBirth: "1990-08-11", kycStatus: "approved", kycTier: "tier_3", kycCaseId: "kyc_1005", riskScore: 32, status: "active", platforms: ["consumerApp", "nfcClosedLoop", "onlineCheckout"], lifetimeVolume: 84000, monthlyVolume: 7200, transactionCount: 240, walletBalance: 3200, currency: "ZAR", createdAt: now() - days(50), updatedAt: now() - hours(24), notes: "" },
   459→  { id: "csm_ZA_002", consumerCode: "FAY-ZA-C-00002", firstName: "Thabo", lastName: "Nkosi", email: "thabo.nkosi@yahoo.com", phone: "+27 83 444 5552", countryCode: "ZA", nationality: "South African", dateOfBirth: "1993-04-27", kycStatus: "approved", kycTier: "tier_2", kycCaseId: null, riskScore: 22, status: "active", platforms: ["consumerApp", "onlineCheckout"], lifetimeVolume: 28000, monthlyVolume: 2400, transactionCount: 88, walletBalance: 800, currency: "ZAR", createdAt: now() - days(30), updatedAt: now() - hours(12), notes: "" },
   460→  { id: "csm_ZA_003", consumerCode: "FAY-ZA-C-00003", firstName: "Sipho", lastName: "Dlamini", email: "sipho.dlamini@gmail.com", phone: "+27 84 555 6663", countryCode: "ZA", nationality: "South African", dateOfBirth: "1995-11-14", kycStatus: "pending", kycTier: "tier_1", kycCaseId: null, riskScore: 18, status: "pending_kyc", platforms: ["consumerApp"], lifetimeVolume: 0, monthlyVolume: 0, transactionCount: 0, walletBalance: 0, currency: "ZAR", createdAt: now() - hours(4), updatedAt: now() - hours(4), notes: "New signup" },
   461→
   462→  // Egypt
   463→  { id: "csm_EG_001", consumerCode: "FAY-EG-C-00001", firstName: "Omar", lastName: "Saidi", email: "omar.saidi@gmail.com", phone: "+20 100 222 3331", countryCode: "EG", nationality: "Egyptian", dateOfBirth: "1992-03-09", kycStatus: "approved", kycTier: "tier_2", kycCaseId: null, riskScore: 16, status: "active", platforms: ["consumerApp"], lifetimeVolume: 240000, monthlyVolume: 18000, transactionCount: 120, walletBalance: 4200, currency: "EGP", createdAt: now() - days(18), updatedAt: now() - hours(8), notes: "" },
   464→  { id: "csm_EG_002", consumerCode: "FAY-EG-C-00002", firstName: "Mariam", lastName: "Hassan", email: "mariam.hassan@yahoo.com", phone: "+20 101 333 4442", countryCode: "EG", nationality: "Egyptian", dateOfBirth: "1996-07-21", kycStatus: "in_review", kycTier: "tier_1", kycCaseId: null, riskScore: 38, status: "active", platforms: ["consumerApp"], lifetimeVolume: 18000, monthlyVolume: 1400, transactionCount: 24, walletBalance: 600, currency: "EGP", createdAt: now() - days(8), updatedAt: now() - hours(16), notes: "" },
   465→
   466→  // Morocco (draft country — few consumers)
   467→  { id: "csm_MA_001", consumerCode: "FAY-MA-C-00001", firstName: "Youssef", lastName: "Alaoui", email: "youssef.alaoui@gmail.com", phone: "+212 600 111 2221", countryCode: "MA", nationality: "Moroccan", dateOfBirth: "1994-02-28", kycStatus: "pending", kycTier: "tier_1", kycCaseId: null, riskScore: 12, status: "pending_kyc", platforms: ["consumerApp", "phonePos"], lifetimeVolume: 0, monthlyVolume: 0, transactionCount: 0, walletBalance: 0, currency: "MAD", createdAt: now() - hours(12), updatedAt: now() - hours(12), notes: "Early access signup" },
   468→];
   469→
   470→/* ------------------------------ POS Staff ------------------------------ */
   471→export const SEED_POS_STAFF: PosStaff[] = [
   472→  { id: "pos_001", staffCode: "POS-NG-M-00001-01", merchantId: "mch_NG_001", merchantName: "Lagos Foods Ltd", branchName: "Victoria Island", firstName: "Emeka", lastName: "Okafor", email: "emeka@lagosfoods.ng", phone: "+234 801 111 0033", pinHash: "pin_hash_001", role: "cashier", deviceAssigned: "FAY-NG-3321-A", countryCode: "NG", status: "active", lastLoginAt: now() - hours(1), transactionsToday: 42, createdAt: now() - days(90), updatedAt: now() - hours(1) },
   473→  { id: "pos_002", staffCode: "POS-NG-M-00001-02", merchantId: "mch_NG_001", merchantName: "Lagos Foods Ltd", branchName: "Victoria Island", firstName: "Chinwe", lastName: "Ade", email: "chinwe@lagosfoods.ng", phone: "+234 801 111 0044", pinHash: "pin_hash_002", role: "supervisor", deviceAssigned: "FAY-NG-3322-B", countryCode: "NG", status: "active", lastLoginAt: now() - hours(3), transactionsToday: 28, createdAt: now() - days(80), updatedAt: now() - hours(3) },
   474→  { id: "pos_003", staffCode: "POS-NG-M-00002-01", merchantId: "mch_NG_002", merchantName: "Abuja Electronics", branchName: "Wuse 2", firstName: "Yusuf", lastName: "Bello", email: "yusuf@abujaelectronics.ng", phone: "+234 802 222 0033", pinHash: "pin_hash_003", role: "cashier", deviceAssigned: null, countryCode: "NG", status: "suspended", lastLoginAt: now() - days(5), transactionsToday: 0, createdAt: now() - days(60), updatedAt: now() - days(2) },
   475→  { id: "pos_004", staffCode: "POS-GH-M-00001-01", merchantId: "mch_GH_001", merchantName: "Accra Retail Hub", branchName: "Osu", firstName: "Kwabena", lastName: "Osei", email: "kwabena@accraretail.gh", phone: "+233 244 111 0033", pinHash: "pin_hash_004", role: "cashier", deviceAssigned: null, countryCode: "GH", status: "active", lastLoginAt: now() - hours(2), transactionsToday: 36, createdAt: now() - days(45), updatedAt: now() - hours(2) },
   476→  { id: "pos_005", staffCode: "POS-KE-M-00003-01", merchantId: "mch_KE_003", merchantName: "QuickMart Nairobi", branchName: "Thika Road", firstName: "Wanjiku", lastName: "Maina", email: "wanjiku@quickmart.ke", phone: "+254 714 333 0033", pinHash: "pin_hash_005", role: "branch_manager", deviceAssigned: null, countryCode: "KE", status: "active", lastLoginAt: now() - hours(4), transactionsToday: 124, createdAt: now() - days(120), updatedAt: now() - hours(4) },
   477→  { id: "pos_006", staffCode: "POS-KE-M-00003-02", merchantId: "mch_KE_003", merchantName: "QuickMart Nairobi", branchName: "Thika Road", firstName: "Joshua", lastName: "Kiprop", email: "joshua@quickmart.ke", phone: "+254 714 333 0044", pinHash: "pin_hash_006", role: "cashier", deviceAssigned: null, countryCode: "KE", status: "active", lastLoginAt: now() - hours(1), transactionsToday: 88, createdAt: now() - days(30), updatedAt: now() - hours(1) },
   478→];
   479→
   480→/* -------------------------------- Cards -------------------------------- */
   481→export const SEED_CARDS: Card[] = [
   482→  { id: "card_001", cardId: "FAY-NG-C-00003-V01", userId: "csm_NG_003", userName: "Adebayo Ogun", countryCode: "NG", type: "virtual", scheme: "visa", last4: "4242", status: "active", currency: "NGN", provider: "Paymentology", providerCardId: "pay_card_001", spendLimitDaily: 500000, spendLimitMonthly: 5000000, frozen: false, tokenized: true, walletProvisioned: true, expiryMonth: "08", expiryYear: "27", createdAt: now() - days(100), updatedAt: now() - hours(2) },
   483→  { id: "card_002", cardId: "FAY-NG-C-00003-P01", userId: "csm_NG_003", userName: "Adebayo Ogun", countryCode: "NG", type: "physical", scheme: "mastercard", last4: "5555", status: "active", currency: "NGN", provider: "Paymentology", providerCardId: "pay_card_002", spendLimitDaily: 1000000, spendLimitMonthly: 10000000, frozen: false, tokenized: true, walletProvisioned: true, expiryMonth: "11", expiryYear: "28", createdAt: now() - days(80), updatedAt: now() - days(1) },
   484→  { id: "card_003", cardId: "FAY-NG-C-00002-V01", userId: "csm_NG_002", userName: "Ibrahim Sani", countryCode: "NG", type: "virtual", scheme: "visa", last4: "1234", status: "frozen", currency: "NGN", provider: "Paymentology", providerCardId: "pay_card_003", spendLimitDaily: 200000, spendLimitMonthly: 2000000, frozen: true, tokenized: false, walletProvisioned: false, expiryMonth: "03", expiryYear: "27", createdAt: now() - days(45), updatedAt: now() - hours(12) },
   485→  { id: "card_004", cardId: "FAY-NG-C-00004-V01", userId: "csm_NG_004", userName: "Chioma Nwosu", countryCode: "NG", type: "virtual", scheme: "verve", last4: "9876", status: "active", currency: "NGN", provider: "Paymentology", providerCardId: "pay_card_004", spendLimitDaily: 100000, spendLimitMonthly: 1000000, frozen: false, tokenized: true, walletProvisioned: true, expiryMonth: "06", expiryYear: "28", createdAt: now() - days(30), updatedAt: now() - hours(8) },
   486→  { id: "card_005", cardId: "FAY-NG-C-00005-V01", userId: "csm_NG_005", userName: "Tunde Bakare", countryCode: "NG", type: "virtual", scheme: "visa", last4: "4444", status: "blocked", currency: "NGN", provider: "Paymentology", providerCardId: "pay_card_005", spendLimitDaily: 0, spendLimitMonthly: 0, frozen: true, tokenized: false, walletProvisioned: false, expiryMonth: "01", expiryYear: "27", createdAt: now() - days(20), updatedAt: now() - days(5) },
   487→  { id: "card_006", cardId: "FAY-GH-C-00002-V01", userId: "csm_GH_002", userName: "Kofi Asante", countryCode: "GH", type: "virtual", scheme: "mastercard", last4: "7777", status: "active", currency: "GHS", provider: "Paymentology", providerCardId: "pay_card_006", spendLimitDaily: 5000, spendLimitMonthly: 50000, frozen: false, tokenized: true, walletProvisioned: true, expiryMonth: "09", expiryYear: "27", createdAt: now() - days(70), updatedAt: now() - hours(4) },
   488→  { id: "card_007", cardId: "FAY-KE-C-00002-V01", userId: "csm_KE_002", userName: "Aisha Omar", countryCode: "KE", type: "virtual", scheme: "visa", last4: "2222", status: "active", currency: "KES", provider: "Paymentology", providerCardId: "pay_card_007", spendLimitDaily: 50000, spendLimitMonthly: 500000, frozen: false, tokenized: true, walletProvisioned: true, expiryMonth: "12", expiryYear: "28", createdAt: now() - days(90), updatedAt: now() - hours(3) },
   489→  { id: "card_008", cardId: "FAY-KE-C-00004-V01", userId: "csm_KE_004", userName: "Wanjiru Mbugua", countryCode: "KE", type: "physical", scheme: "mastercard", last4: "8888", status: "active", currency: "KES", provider: "Paymentology", providerCardId: "pay_card_008", spendLimitDaily: 200000, spendLimitMonthly: 2000000, frozen: false, tokenized: true, walletProvisioned: true, expiryMonth: "04", expiryYear: "29", createdAt: now() - days(120), updatedAt: now() - hours(1) },
   490→  { id: "card_009", cardId: "FAY-ZA-C-00001-V01", userId: "csm_ZA_001", userName: "Lerato Molefe", countryCode: "ZA", type: "virtual", scheme: "visa", last4: "3333", status: "active", currency: "ZAR", provider: "Paymentology", providerCardId: "pay_card_009", spendLimitDaily: 10000, spendLimitMonthly: 100000, frozen: false, tokenized: true, walletProvisioned: true, expiryMonth: "07", expiryYear: "27", createdAt: now() - days(40), updatedAt: now() - hours(24) },
   491→  { id: "card_010", cardId: "FAY-EG-C-00001-V01", userId: "csm_EG_001", userName: "Omar Saidi", countryCode: "EG", type: "virtual", scheme: "mastercard", last4: "6666", status: "pending", currency: "EGP", provider: "Paymentology", providerCardId: "pay_card_010", spendLimitDaily: 0, spendLimitMonthly: 0, frozen: false, tokenized: false, walletProvisioned: false, expiryMonth: "02", expiryYear: "28", createdAt: now() - hours(8), updatedAt: now() - hours(8) },
   492→];
   493→
   494→/* ------------------------------- Wallets ------------------------------- */
   495→export const SEED_WALLETS: Wallet[] = [
   496→  { id: "wlt_001", walletId: "FAY-NG-W-00003", userId: "csm_NG_003", userName: "Adebayo Ogun", countryCode: "NG", currency: "NGN", balance: 45000, availableBalance: 42000, heldBalance: 3000, status: "active", linkedCardIds: ["card_001", "card_002"], createdAt: now() - days(120), updatedAt: now() - hours(2) },
   497→  { id: "wlt_002", walletId: "FAY-NG-W-00002", userId: "csm_NG_002", userName: "Ibrahim Sani", countryCode: "NG", currency: "NGN", balance: 12400, availableBalance: 12400, heldBalance: 0, status: "frozen", linkedCardIds: ["card_003"], createdAt: now() - days(60), updatedAt: now() - hours(12) },
   498→  { id: "wlt_003", walletId: "FAY-NG-W-00004", userId: "csm_NG_004", userName: "Chioma Nwosu", countryCode: "NG", currency: "NGN", balance: 8200, availableBalance: 8000, heldBalance: 200, status: "active", linkedCardIds: ["card_004"], createdAt: now() - days(45), updatedAt: now() - hours(8) },
   499→  { id: "wlt_004", walletId: "FAY-NG-W-00005", userId: "csm_NG_005", userName: "Tunde Bakare", countryCode: "NG", currency: "NGN", balance: 0, availableBalance: 0, heldBalance: 0, status: "closed", linkedCardIds: [], createdAt: now() - days(30), updatedAt: now() - days(5) },
   500→  { id: "wlt_005", walletId: "FAY-GH-W-00002", userId: "csm_GH_002", userName: "Kofi Asante", countryCode: "GH", currency: "GHS", balance: 1200, availableBalance: 1200, heldBalance: 0, status: "active", linkedCardIds: ["card_006"], createdAt: now() - days(90), updatedAt: now() - hours(4) },
   501→  { id: "wlt_006", walletId: "FAY-KE-W-00002", userId: "csm_KE_002", userName: "Aisha Omar", countryCode: "KE", currency: "KES", balance: 8400, availableBalance: 8000, heldBalance: 400, status: "active", linkedCardIds: ["card_007"], createdAt: now() - days(110), updatedAt: now() - hours(3) },
   502→  { id: "wlt_007", walletId: "FAY-KE-W-00004", userId: "csm_KE_004", userName: "Wanjiru Mbugua", countryCode: "KE", currency: "KES", balance: 24000, availableBalance: 24000, heldBalance: 0, status: "active", linkedCardIds: ["card_008"], createdAt: now() - days(140), updatedAt: now() - hours(1) },
   503→  { id: "wlt_008", walletId: "FAY-ZA-W-00001", userId: "csm_ZA_001", userName: "Lerato Molefe", countryCode: "ZA", currency: "ZAR", balance: 3200, availableBalance: 3200, heldBalance: 0, status: "active", linkedCardIds: ["card_009"], createdAt: now() - days(50), updatedAt: now() - hours(24) },
   504→  { id: "wlt_009", walletId: "FAY-EG-W-00001", userId: "csm_EG_001", userName: "Omar Saidi", countryCode: "EG", currency: "EGP", balance: 4200, availableBalance: 4200, heldBalance: 0, status: "active", linkedCardIds: [], createdAt: now() - days(18), updatedAt: now() - hours(8) },
   505→];
   506→
   507→/* ---------------------------- Transactions ----------------------------- */
   508→export const SEED_TRANSACTIONS: Transaction[] = [
   509→  { id: "tx_001", reference: "FAY-NG-T-20260627-00001", userId: "csm_NG_003", userName: "Adebayo Ogun", merchantId: "mch_NG_001", merchantName: "Lagos Foods Ltd", countryCode: "NG", amount: 4500, currency: "NGN", type: "card_payment", status: "successful", paymentMethod: "card", cardLast4: "4242", deviceSerial: "FAY-NG-3321-A", riskScore: 12, authorizationCode: "AUTH001", responseCode: "00", providerReference: "prov_001", settlementStatus: "settled", disputeStatus: "none", createdAt: now() - hours(1) },
   510→  { id: "tx_002", reference: "FAY-NG-T-20260627-00002", userId: "csm_NG_004", userName: "Chioma Nwosu", merchantId: "mch_NG_001", merchantName: "Lagos Foods Ltd", countryCode: "NG", amount: 2800, currency: "NGN", type: "nfc_payment", status: "successful", paymentMethod: "nfc", cardLast4: "9876", deviceSerial: "FAY-NG-3322-B", riskScore: 8, authorizationCode: "AUTH002", responseCode: "00", providerReference: "prov_002", settlementStatus: "pending", disputeStatus: "none", createdAt: now() - hours(2) },
   511→  { id: "tx_003", reference: "FAY-NG-T-20260627-00003", userId: "csm_NG_003", userName: "Adebayo Ogun", merchantId: "mch_NG_002", merchantName: "Abuja Electronics", countryCode: "NG", amount: 85000, currency: "NGN", type: "card_payment", status: "successful", paymentMethod: "card", cardLast4: "4242", deviceSerial: null, riskScore: 22, authorizationCode: "AUTH003", responseCode: "00", providerReference: "prov_003", settlementStatus: "pending", disputeStatus: "none", createdAt: now() - hours(3) },
   512→  { id: "tx_004", reference: "FAY-NG-T-20260627-00004", userId: "csm_NG_002", userName: "Ibrahim Sani", merchantId: null, merchantName: null, countryCode: "NG", amount: 50000, currency: "NGN", type: "wallet_credit", status: "successful", paymentMethod: "bank_transfer", cardLast4: null, deviceSerial: null, riskScore: 45, authorizationCode: null, responseCode: "00", providerReference: "prov_004", settlementStatus: null, disputeStatus: "none", createdAt: now() - hours(4) },
   513→  { id: "tx_005", reference: "FAY-NG-T-20260627-00005", userId: "csm_NG_005", userName: "Tunde Bakare", merchantId: null, merchantName: null, countryCode: "NG", amount: 12000, currency: "NGN", type: "card_payment", status: "failed", paymentMethod: "card", cardLast4: "4444", deviceSerial: null, riskScore: 88, authorizationCode: null, responseCode: "05", providerReference: "prov_005", settlementStatus: null, disputeStatus: "none", createdAt: now() - hours(5) },
   514→  { id: "tx_006", reference: "FAY-NG-T-20260627-00006", userId: "csm_NG_003", userName: "Adebayo Ogun", merchantId: "mch_NG_001", merchantName: "Lagos Foods Ltd", countryCode: "NG", amount: 4500, currency: "NGN", type: "refund", status: "successful", paymentMethod: "card", cardLast4: "4242", deviceSerial: null, riskScore: 5, authorizationCode: "AUTH006", responseCode: "00", providerReference: "prov_006", settlementStatus: "settled", disputeStatus: "none", createdAt: now() - hours(6) },
   515→  { id: "tx_007", reference: "FAY-GH-T-20260627-00001", userId: "csm_GH_002", userName: "Kofi Asante", merchantId: "mch_GH_001", merchantName: "Accra Retail Hub", countryCode: "GH", amount: 120, currency: "GHS", type: "card_payment", status: "successful", paymentMethod: "card", cardLast4: "7777", deviceSerial: null, riskScore: 14, authorizationCode: "AUTH007", responseCode: "00", providerReference: "prov_007", settlementStatus: "pending", disputeStatus: "none", createdAt: now() - hours(7) },
   516→  { id: "tx_008", reference: "FAY-KE-T-20260627-00001", userId: "csm_KE_002", userName: "Aisha Omar", merchantId: "mch_KE_003", merchantName: "QuickMart Nairobi", countryCode: "KE", amount: 3400, currency: "KES", type: "card_payment", status: "successful", paymentMethod: "card", cardLast4: "2222", deviceSerial: null, riskScore: 18, authorizationCode: "AUTH008", responseCode: "00", providerReference: "prov_008", settlementStatus: "settled", disputeStatus: "none", createdAt: now() - hours(8) },
   517→  { id: "tx_009", reference: "FAY-KE-T-20260627-00002", userId: "csm_KE_004", userName: "Wanjiru Mbugua", merchantId: "mch_KE_002", merchantName: "Mombasa Beach Hotels", countryCode: "KE", amount: 28000, currency: "KES", type: "card_payment", status: "successful", paymentMethod: "card", cardLast4: "8888", deviceSerial: null, riskScore: 15, authorizationCode: "AUTH009", responseCode: "00", providerReference: "prov_009", settlementStatus: "pending", disputeStatus: "none", createdAt: now() - hours(10) },
   518→  { id: "tx_010", reference: "FAY-NG-T-20260627-00010", userId: "csm_NG_002", userName: "Ibrahim Sani", merchantId: null, merchantName: null, countryCode: "NG", amount: 24000, currency: "NGN", type: "chargeback", status: "successful", paymentMethod: "card", cardLast4: "1234", deviceSerial: null, riskScore: 78, authorizationCode: null, responseCode: "00", providerReference: "prov_010", settlementStatus: null, disputeStatus: "open", createdAt: now() - hours(12) },
   519→  { id: "tx_011", reference: "FAY-NG-T-20260627-00011", userId: null, userName: "Settlement", merchantId: "mch_NG_001", merchantName: "Lagos Foods Ltd", countryCode: "NG", amount: 2840000, currency: "NGN", type: "settlement", status: "successful", paymentMethod: "bank_transfer", cardLast4: null, deviceSerial: null, riskScore: 0, authorizationCode: null, responseCode: "00", providerReference: "prov_011", settlementStatus: "settled", disputeStatus: "none", createdAt: now() - hours(24) },
   520→  { id: "tx_012", reference: "FAY-ZA-T-20260627-00001", userId: "csm_ZA_001", userName: "Lerato Molefe", merchantId: "mch_ZA_001", merchantName: "Cape Mart", countryCode: "ZA", amount: 450, currency: "ZAR", type: "nfc_payment", status: "successful", paymentMethod: "nfc", cardLast4: "3333", deviceSerial: null, riskScore: 10, authorizationCode: "AUTH012", responseCode: "00", providerReference: "prov_012", settlementStatus: "pending", disputeStatus: "none", createdAt: now() - hours(15) },
   521→];
   522→
   523→/* ----------------------------- Documents ------------------------------- */
   524→export const SEED_DOCUMENTS: UserDocument[] = [
   525→  { id: "doc_001", documentType: "user_id", entityType: "consumer", entityId: "csm_NG_001", entityName: "Ngozi Eze", countryCode: "NG", fileName: "national_id_ngozi.pdf", mimeType: "application/pdf", uploadedAt: now() - hours(6), status: "pending", reviewedBy: null, reviewedAt: null, notes: "" },
   526→  { id: "doc_002", documentType: "selfie_liveness", entityType: "consumer", entityId: "csm_NG_001", entityName: "Ngozi Eze", countryCode: "NG", fileName: "selfie_ngozi.jpg", mimeType: "image/jpeg", uploadedAt: now() - hours(6), status: "pending", reviewedBy: null, reviewedAt: null, notes: "" },
   527→  { id: "doc_003", documentType: "user_id", entityType: "consumer", entityId: "csm_NG_002", entityName: "Ibrahim Sani", countryCode: "NG", fileName: "passport_ibrahim.pdf", mimeType: "application/pdf", uploadedAt: now() - hours(12), status: "in_review", reviewedBy: "staff_004", reviewedAt: null, notes: "PEP check required" },
   528→  { id: "doc_004", documentType: "proof_of_address", entityType: "consumer", entityId: "csm_NG_002", entityName: "Ibrahim Sani", countryCode: "NG", fileName: "utility_bill_ibrahim.pdf", mimeType: "application/pdf", uploadedAt: now() - hours(12), status: "approved", reviewedBy: "staff_004", reviewedAt: now() - hours(6), notes: "Valid" },
   529→  { id: "doc_005", documentType: "user_id", entityType: "consumer", entityId: "csm_NG_003", entityName: "Adebayo Ogun", countryCode: "NG", fileName: "national_id_adebayo.pdf", mimeType: "application/pdf", uploadedAt: now() - days(120), status: "approved", reviewedBy: "staff_003", reviewedAt: now() - days(119), notes: "Approved — valid" },
